trial_index,timestamp,trial_name,kind,num_envs,episodes_started,episodes_finished,env_steps,cumulative_env_steps,score_mean,score_min,score_max,x_position_mean,x_position_max,notes
0,2026-04-02T17:56:05-07:00,ant_lr_cpgpd_v1,eval,1,5,5,5000,5000,2291.8756677500846,1662.8214440857992,2753.7457103803754,69.17561700811262,92.32494715713125,"left-right anti-phase CPG over joint targets, tracked by PD from obs-only hinge q/qdot"
1,2026-04-02T18:07:31-07:00,ant_lr_cpgpd_refine_v1,eval,1,5,5,5000,10000,2291.8756677500846,1662.8214440857992,2753.7457103803754,69.17561700811262,92.32494715713125,verify best seed0 local-search candidate from 301x1-episode sweep
2,2026-04-02T18:26:53-07:00,ant_yawaxis_kyaw-0.15_v1,eval,1,5,5,5000,15000,2718.113656859286,2526.8535787388682,2896.8764183223248,90.5321947793236,99.43884353664431,add x-side differential yaw feedback on hip targets; obs-only q/qdot + torso yaw/yaw-rate
3,2026-04-02T18:30:56-07:00,ant_yawaxis_grid_v2,eval,1,5,5,5000,20000,2857.850490012765,2803.9142513871193,2921.4624904990196,97.43367568921032,100.56094351812419,retune dphi/hip_amp/ankle_bias/kp with x-axis yaw feedback; obs-only q/qdot + torso yaw/yaw-rate
4,2026-04-02T18:38:56-07:00,ant_localgrid_1897_v1,eval,1,5,5,5000,25000,2905.0111419396476,2827.762707300484,3034.6407130360603,99.89430042130714,106.3703436829463,default retuned to dphi=.44 hip_bias=.14 hip_amp=.34 ankle_bias=.38 ankle_amp=.32 kp=.48 yaw_gain=-.12 from local coarse+rerank grid; obs-only q/qdot + torso yaw/yaw-rate
5,2026-04-02T18:42:40-07:00,ant_localrandom_6_v1,eval,1,5,5,5000,30000,2950.6676222877577,2784.7509225215763,3083.167823255062,102.39173054886736,109.0147014194697,default retuned to random-local candidate idx=6 around ant_localgrid_1897_v1; adds positive yaw_rate_gain; obs-only q/qdot + torso yaw/yaw-rate
6,2026-04-02T18:46:09-07:00,ant_localrandom_494_v1,eval,1,5,5,5000,35000,3013.761648638174,2951.3980464860797,3042.4448905289173,105.52610751388315,107.00576710741801,default retuned to second-stage narrow random candidate idx=494; obs-only q/qdot + torso yaw/yaw-rate
7,2026-04-02T18:48:59-07:00,ant_localrandom_334_v1,eval,1,5,5,5000,40000,3025.0781312239124,2952.9424804337323,3100.472088366747,106.5013883850615,110.27751392053982,default retuned to third-stage narrow random candidate idx=334; obs-only q/qdot + torso yaw/yaw-rate
8,2026-04-02T21:19:27-07:00,ant_h2_652_v1,eval,1,5,5,5000,45000,3129.3240896420552,3066.282933950424,3202.893034205772,112.3587789509492,116.02109259010788,add 2nd-harmonic hip/ankle trajectory terms; default retuned to one-off rerank idx=652; obs-only q/qdot + torso yaw/yaw-rate
9,2026-04-02T21:29:18-07:00,ant_h3_428_v1,eval,1,5,5,5000,50000,3161.956131255999,3004.409775108099,3262.1311382241547,114.2236183006213,119.18930645984551,add 3rd-harmonic hip/ankle trajectory terms on top of h2 gait; default retuned to one-off rerank idx=428; obs-only q/qdot + torso yaw/yaw-rate
