trial_index,timestamp,trial_name,kind,policy,num_envs,episodes_started,episodes_finished,env_steps,ale_frames,cumulative_env_steps,cumulative_ale_frames,score_mean,score_min,score_max,notes
0,2026-04-01T23:47:00-07:00,shape_action_probe,probe,manual_probe,1,5,0,32,64,32,64,,,,"Inspect action count, obs/info shapes, and per-action short rollouts."
1,2026-04-01T23:48:00-07:00,reset_palette_probe,probe,manual_probe,1,1,0,0,0,32,64,,,,Dump one reset frame and RGB palette to /tmp/breakout_reset.png.
2,2026-04-01T23:49:00-07:00,component_bbox_probe,probe,manual_probe,1,1,0,0,0,32,64,,,,Connected-component dump for non-black colors to identify ball/paddle/brick ROIs.
3,2026-04-01T23:52:00-07:00,ram_byte_corr_probe_v1,probe,manual_probe,1,9,8,5000,10000,5032,10064,,,,Correlate image-derived ball/paddle labels with all 128 RAM bytes under a fixed action cycle.
4,2026-04-01T23:56:00-07:00,ram_fit_action_probe_v1,probe,manual_probe,1,4,3,3000,6000,8032,16064,,,,Fit RAM affine maps and probe paddle action directions; first version had a paddle detector false positive on the right wall.
5,2026-04-01T23:59:00-07:00,ram_fit_action_probe_v2,probe,manual_probe,1,2,1,1500,3000,9532,19064,,,,"Refit RAM affine maps after excluding the right-side red wall from paddle detection; action 2 = right, action 3 = left."
6,2026-04-01T23:57:30-07:00,baseline_v0,eval,ram,1,1,1,6771,6771,16303,25835,99.0,99.0,99.0,initial RAM intercept policy
7,2026-04-01T23:58:15-07:00,tunnel0_v1,eval,ram,1,1,1,27000,27000,43303,52835,387.0,387.0,387.0,no_tunnel_offset
8,2026-04-01T23:58:18-07:00,tunnel12_v1,eval,ram,1,1,1,3396,3396,46699,56231,19.0,19.0,19.0,stronger_tunnel_bias
9,2026-04-01T23:58:19-07:00,tunnel16_v1,eval,ram,1,1,1,2112,2112,48811,58343,9.0,9.0,9.0,max_tunnel_bias_probe
10,2026-04-01T23:58:21-07:00,lead3_t8_v1,eval,ram,1,1,1,6508,6508,55319,64851,92.0,92.0,92.0,shorter_chase_lead
11,2026-04-01T23:58:22-07:00,lead10_t8_v1,eval,ram,1,1,1,3509,3509,58828,68360,31.0,31.0,31.0,longer_chase_lead
12,2026-04-01T23:58:50-07:00,tunnel0_max108k_v1,eval,ram,1,1,1,27000,27000,85828,95360,387.0,387.0,387.0,"pre-patch cap bug: requested 108000, but env max_episode_steps was still 27000"
13,2026-04-01T23:59:03-07:00,tunnel0_eval3_v1,eval,ram,1,3,3,81000,81000,166828,176360,387.0,387.0,387.0,3-episode check for tunnel0 config
14,2026-04-02T00:00:33-07:00,tunnel0_max108k_v2,eval,ram,1,1,1,108000,108000,274828,284360,387.0,387.0,387.0,"same as tunnel0_v1, fixed max_episode_steps propagation"
